Date,Price,Action
2024-06-14,211.501,SELL
2024-06-17,215.661,SELL
2024-06-18,213.292,SELL
2024-06-20,208.704,SELL
2024-06-21,206.524,SELL
2024-06-24,207.171,SELL
2024-06-25,208.097,SELL
2024-06-26,212.257,SELL
2024-06-27,213.103,SELL
2024-06-28,209.64,SELL
2024-07-01,215.741,SELL
2024-07-02,219.245,SELL
2024-07-03,220.519,SELL
2024-07-05,225.286,SELL
2024-07-08,226.76,SELL
2024-07-09,227.616,SELL
2024-07-10,231.895,SELL
2024-07-11,226.511,SELL
2024-07-12,229.467,SELL
2024-07-15,233.309,SELL
2024-07-16,233.727,SELL
2024-07-17,227.815,SELL
2024-07-18,223.136,SELL
2024-07-19,223.266,SELL
2024-07-22,222.917,SELL
2024-07-23,223.963,SELL
2024-07-24,217.523,SELL
2024-07-25,216.478,SELL
2024-07-26,216.945,SELL
2024-07-29,217.224,SELL
2024-07-30,217.782,SELL
2024-07-31,221.046,SELL
2024-08-01,217.344,SELL
2024-08-02,218.837,SELL
2024-08-05,208.296,SELL
2024-08-06,206.265,SELL
2024-08-07,208.843,SELL
2024-08-08,212.317,SELL
2024-08-09,215.233,SELL
2024-08-12,216.768,SELL
2024-08-13,220.495,SELL
2024-08-14,220.943,SELL
2024-08-15,223.933,SELL
2024-08-16,225.258,SELL
2024-08-19,225.099,SELL
2024-08-20,225.717,SELL
2024-08-21,225.607,SELL
2024-08-22,223.744,SELL
2024-08-23,226.045,SELL
2024-08-26,226.384,SELL
2024-08-27,227.231,SELL
2024-08-28,225.697,SELL
2024-08-29,228.985,SELL
2024-08-30,228.198,SELL
2024-09-03,221.99,SELL
2024-09-04,220.076,SELL
2024-09-05,221.601,SELL
2024-09-06,220.047,SELL
2024-09-09,220.136,SELL
2024-09-10,219.339,SELL
2024-09-11,221.88,SELL
2024-09-12,221.99,SELL
2024-09-13,221.721,SELL
2024-09-16,215.562,SELL
2024-09-17,216.031,SELL
2024-09-18,219.917,SELL
2024-09-19,228.068,SELL
2024-09-20,227.401,SELL
2024-09-23,225.677,SELL
2024-09-24,226.574,SELL
2024-09-25,225.577,SELL
2024-09-26,226.723,SELL
2024-09-27,226.992,SELL
2024-09-30,232.184,SELL
2024-10-01,225.418,SELL
2024-10-02,225.986,SELL
2024-10-03,224.88,SELL
2024-10-04,226.006,SELL
2024-10-07,220.913,SELL
2024-10-08,224.979,SELL
2024-10-09,228.736,SELL
2024-10-10,228.238,SELL
2024-10-11,226.753,SELL
2024-10-14,230.49,SELL
2024-10-15,233.031,SELL
2024-10-16,230.968,SELL
2024-10-17,231.337,SELL
2024-10-18,234.177,SELL
2024-10-21,235.652,SELL
2024-10-22,235.034,SELL
2024-10-23,229.952,SELL
2024-10-24,229.762,SELL
2024-10-25,230.599,SELL
2024-10-28,232.582,SELL
2024-10-29,232.852,SELL
2024-10-30,229.294,SELL
2024-10-31,225.119,SELL
2024-11-01,222.129,SELL
2024-11-04,221.232,SELL
2024-11-05,222.667,SELL
2024-11-06,221.94,SELL
2024-11-07,226.683,SELL
2024-11-08,226.414,SELL
2024-11-11,223.69,SELL
2024-11-12,223.69,SELL
2024-11-13,224.578,SELL
2024-11-14,227.671,SELL
2024-11-15,224.459,SELL
2024-11-18,227.471,SELL
2024-11-19,227.731,SELL
2024-11-20,228.449,SELL
2024-11-21,227.97,SELL
2024-11-22,229.317,SELL
2024-11-25,232.31,SELL
2024-11-26,234.494,SELL
2024-11-27,234.365,SELL
2024-11-29,236.759,SELL
2024-12-02,239.013,SELL
2024-12-03,242.066,SELL
2024-12-04,242.425,SELL
2024-12-05,242.455,SELL
2024-12-06,242.256,SELL
2024-12-09,246.156,SELL
2024-12-10,247.174,SELL
2024-12-11,245.897,SELL
2024-12-12,247.363,SELL
2024-12-13,247.533,SELL
2024-12-16,250.436,SELL
2024-12-17,252.87,SELL
2024-12-18,247.453,SELL
2024-12-19,249.189,SELL
2024-12-20,253.878,SELL
2024-12-23,254.656,SELL
2024-12-24,257.579,SELL
2024-12-26,258.397,SELL
2024-12-27,254.975,SELL
2024-12-30,251.593,SELL
2024-12-31,249.817,SELL
2025-01-02,243.263,SELL
2025-01-03,242.774,SELL
2025-01-06,244.41,SELL
2025-01-07,241.627,SELL
2025-01-08,242.116,SELL
2025-01-10,236.28,SELL
2025-01-13,233.836,SELL
2025-01-14,232.719,SELL
2025-01-15,237.298,SELL
2025-01-16,227.711,SELL
2025-01-17,229.427,SELL
2025-01-21,222.104,SELL
2025-01-22,223.291,SELL
2025-01-23,223.122,SELL
2025-01-24,222.244,SELL
2025-01-27,229.307,SELL
2025-01-28,237.687,SELL
2025-01-29,238.784,SELL
2025-01-30,237.018,SELL
2025-01-31,235.432,SELL
2025-02-03,227.461,SELL
2025-02-04,232.24,SELL
2025-02-05,231.911,SELL
2025-02-06,232.659,SELL
2025-02-07,227.082,SELL
2025-02-10,227.352,SELL
2025-02-11,232.315,SELL
2025-02-12,236.56,SELL
2025-02-13,241.214,SELL
2025-02-14,244.28,SELL
2025-02-18,244.15,SELL
2025-02-19,244.549,SELL
2025-02-20,245.508,SELL
2025-02-21,245.228,SELL
2025-02-24,246.776,SELL
2025-02-25,246.716,SELL
2025-02-26,240.045,SELL
2025-02-27,236.989,SELL
2025-02-28,241.523,SELL
2025-03-03,237.718,SELL
2025-03-04,235.621,SELL
2025-03-05,235.431,SELL
2025-03-06,235.022,SELL
2025-03-07,238.757,SELL
2025-03-10,227.182,SELL
2025-03-11,220.551,SELL
2025-03-12,216.696,SELL
2025-03-13,209.405,SELL
2025-03-14,213.21,SELL
2025-03-17,213.72,SELL
2025-03-18,212.411,SELL
2025-03-19,214.958,SELL
2025-03-20,213.82,SELL
2025-03-21,217.984,SELL
2025-03-24,220.441,SELL
2025-03-25,223.457,SELL
2025-03-26,221.24,SELL
2025-03-27,223.557,SELL
2025-03-28,217.615,SELL
2025-03-31,221.839,SELL
2025-04-01,222.898,SELL
2025-04-02,223.597,SELL
2025-04-03,202.924,SELL
2025-04-04,188.133,SELL
2025-04-07,181.222,SELL
2025-04-08,172.194,SELL
2025-04-09,198.59,SELL
2025-04-10,190.171,SELL
2025-04-11,197.89,SELL
2025-04-14,202.255,SELL
2025-04-15,201.875,SELL
2025-04-16,194.016,SELL
2025-04-17,196.722,SELL
2025-04-21,192.907,SELL
2025-04-22,199.478,SELL
2025-04-23,204.332,SELL
2025-04-24,208.097,SELL
2025-04-25,209.006,SELL
2025-04-28,209.865,SELL
2025-04-29,210.933,SELL
2025-04-30,212.222,SELL
2025-05-01,213.041,SELL
2025-05-02,205.081,SELL
2025-05-05,198.63,SELL
2025-05-06,198.25,SELL
2025-05-07,195.993,SELL
2025-05-08,197.231,SELL
2025-05-09,198.27,SELL
2025-05-12,210.79,SELL
2025-05-13,212.93,SELL
2025-05-14,212.33,SELL
2025-05-15,211.45,SELL
2025-05-16,211.26,SELL
2025-05-19,208.78,SELL
2025-05-20,206.86,SELL
2025-05-21,202.09,SELL
2025-05-22,201.36,SELL
2025-05-23,195.27,SELL
2025-05-27,200.21,SELL
2025-05-28,200.42,SELL
2025-05-29,199.95,SELL
2025-05-30,200.85,SELL
2025-06-02,201.7,SELL
2025-06-03,203.27,SELL
2025-06-04,202.82,SELL
2025-06-05,200.63,SELL
2025-06-06,203.92,SELL
2025-06-09,201.45,SELL
2025-06-10,202.67,SELL
2025-06-11,198.78,SELL
2025-06-12,199.2,SELL
2025-06-13,196.45,SELL
